FlyCapture2 library version: 2.9.3.43
Application build date: Nov  5 2017 18:40:27

Number of cameras detected: 2

*** CAMERA INFORMATION ***
Serial number -16472751
TimeStamp [25 125]
Grabbed image 4995
TimeStamp [25 207]
Grabbed image 4996
TimeStamp [25 289]
Grabbed image 4997
TimeStamp [25 370]
Grabbed image 4998
TimeStamp [25 452]
Grabbed image 4999
TimeStamp [25 534]
Grabbed image 5000
TimeStamp [25 615]
Grabbed image 5001
TimeStamp [25 697]
Grabbed image 5002
TimeStamp [25 779]
Grabbed image 5003
TimeStamp [25 860]
Grabbed image 5004
TimeStamp [25 942]
Grabbed image 5005
TimeStamp [25 1023]
Grabbed image 5006
TimeStamp [25 1105]
Grabbed image 5007
TimeStamp [25 1187]
Grabbed image 5008
TimeStamp [25 1268]
Grabbed image 5009
TimeStamp [25 1350]
Grabbed image 5010
TimeStamp [25 1432]
Grabbed image 5011
TimeStamp [25 1513]
Grabbed image 5012
TimeStamp [25 1595]
Grabbed image 5013
TimeStamp [25 1676]
Grabbed image 5014
TimeStamp [25 1758]
Grabbed image 5015
TimeStamp [25 1840]
Grabbed image 5016
TimeStamp [25 1921]
Grabbed image 5017
TimeStamp [25 2003]
Grabbed image 5018
TimeStamp [25 2085]
Grabbed image 5019
TimeStamp [25 2166]
Grabbed image 5020
TimeStamp [25 2248]
Grabbed image 5021
TimeStamp [25 2330]
Grabbed image 5022
TimeStamp [25 2411]
Grabbed image 5023
TimeStamp [25 2493]
Grabbed image 5024
TimeStamp [25 2574]
Grabbed image 5025
TimeStamp [25 2656]
Grabbed image 5026
TimeStamp [25 2738]
Grabbed image 5027
TimeStamp [25 2819]
Grabbed image 5028
TimeStamp [25 2901]
Grabbed image 5029
TimeStamp [25 2983]
Grabbed image 5030
TimeStamp [25 3064]
Grabbed image 5031
TimeStamp [25 3146]
Grabbed image 5032
TimeStamp [25 3228]
Grabbed image 5033
TimeStamp [25 3309]
Grabbed image 5034
TimeStamp [25 3391]
Grabbed image 5035
TimeStamp [25 3472]
Grabbed image 5036
TimeStamp [25 3554]
Grabbed image 5037
TimeStamp [25 3636]
Grabbed image 5038
TimeStamp [25 3717]
Grabbed image 5039
TimeStamp [25 3799]
Grabbed image 5040
TimeStamp [25 3881]
Grabbed image 5041
TimeStamp [25 3962]
Grabbed image 5042
TimeStamp [25 4044]
Grabbed image 5043
TimeStamp [25 4125]
Grabbed image 5044
TimeStamp [25 4207]
Grabbed image 5045
TimeStamp [25 4289]
Grabbed image 5046
TimeStamp [25 4370]
Grabbed image 5047
TimeStamp [25 4452]
Grabbed image 5048
TimeStamp [25 4534]
Grabbed image 5049
TimeStamp [25 4615]
Grabbed image 5050
TimeStamp [25 4697]
Grabbed image 5051
TimeStamp [25 4779]
Grabbed image 5052
TimeStamp [25 4860]
Grabbed image 5053
TimeStamp [25 4942]
Grabbed image 5054
TimeStamp [25 5023]
Grabbed image 5055
TimeStamp [25 5105]
Grabbed image 5056
TimeStamp [25 5187]
Grabbed image 5057
TimeStamp [25 5268]
Grabbed image 5058
TimeStamp [25 5350]
Grabbed image 5059
TimeStamp [25 5432]
Grabbed image 5060
TimeStamp [25 5513]
Grabbed image 5061
TimeStamp [25 5595]
Grabbed image 5062
TimeStamp [25 5676]
Grabbed image 5063
TimeStamp [25 5758]
Grabbed image 5064
TimeStamp [25 5840]
Grabbed image 5065
TimeStamp [25 5921]
Grabbed image 5066
TimeStamp [25 6003]
Grabbed image 5067
TimeStamp [25 6085]
Grabbed image 5068
TimeStamp [25 6166]
Grabbed image 5069
TimeStamp [25 6248]
Grabbed image 5070
TimeStamp [25 6330]
Grabbed image 5071
TimeStamp [25 6411]
Grabbed image 5072
TimeStamp [25 6493]
Grabbed image 5073
TimeStamp [25 6574]
Grabbed image 5074
TimeStamp [25 6656]
Grabbed image 5075
TimeStamp [25 6738]
Grabbed image 5076
TimeStamp [25 6819]
Grabbed image 5077
TimeStamp [25 6901]
Grabbed image 5078
TimeStamp [25 6983]
Grabbed image 5079
TimeStamp [25 7064]
Grabbed image 5080
TimeStamp [25 7146]
Grabbed image 5081
TimeStamp [25 7228]
Grabbed image 5082
TimeStamp [25 7309]
Grabbed image 5083
TimeStamp [25 7391]
Grabbed image 5084
TimeStamp [25 7473]
Grabbed image 5085
TimeStamp [25 7554]
Grabbed image 5086
TimeStamp [25 7636]
Grabbed image 5087
TimeStamp [25 7717]
Grabbed image 5088
TimeStamp [25 7799]
Grabbed image 5089
TimeStamp [25 7881]
Grabbed image 5090
TimeStamp [25 7962]
Grabbed image 5091
TimeStamp [26 44]
Grabbed image 5092
TimeStamp [26 125]
Grabbed image 5093
TimeStamp [26 207]
Grabbed image 5094
TimeStamp [26 289]
Grabbed image 5095
TimeStamp [26 370]
Grabbed image 5096
TimeStamp [26 452]
Grabbed image 5097
TimeStamp [26 534]
Grabbed image 5098
TimeStamp [26 615]
Grabbed image 5099
TimeStamp [26 697]
Grabbed image 5100
TimeStamp [26 779]
Grabbed image 5101
TimeStamp [26 860]
Grabbed image 5102
TimeStamp [26 942]
Grabbed image 5103
TimeStamp [26 1024]
Grabbed image 5104
TimeStamp [26 1105]
Grabbed image 5105
TimeStamp [26 1187]
Grabbed image 5106
TimeStamp [26 1268]
Grabbed image 5107
TimeStamp [26 1350]
Grabbed image 5108
TimeStamp [26 1432]
Grabbed image 5109
TimeStamp [26 1513]
Grabbed image 5110
TimeStamp [26 1595]
Grabbed image 5111
TimeStamp [26 1676]
Grabbed image 5112
TimeStamp [26 1758]
Grabbed image 5113
TimeStamp [26 1840]
Grabbed image 5114
TimeStamp [26 1921]
Grabbed image 5115
TimeStamp [26 2003]
Grabbed image 5116
TimeStamp [26 2085]
Grabbed image 5117
TimeStamp [26 2166]
Grabbed image 5118
TimeStamp [26 2248]
Grabbed image 5119
TimeStamp [26 2330]
Grabbed image 5120
TimeStamp [26 2411]
Grabbed image 5121
TimeStamp [26 2493]
Grabbed image 5122
TimeStamp [26 2574]
Grabbed image 5123
TimeStamp [26 2656]
Grabbed image 5124
TimeStamp [26 2738]
Grabbed image 5125
TimeStamp [26 2819]
Grabbed image 5126
TimeStamp [26 2901]
Grabbed image 5127
TimeStamp [26 2983]
Grabbed image 5128
TimeStamp [26 3064]
Grabbed image 5129
TimeStamp [26 3146]
Grabbed image 5130
TimeStamp [26 3228]
Grabbed image 5131
TimeStamp [26 3309]
Grabbed image 5132
TimeStamp [26 3391]
Grabbed image 5133
TimeStamp [26 3473]
Grabbed image 5134
TimeStamp [26 3554]
Grabbed image 5135
TimeStamp [26 3636]
Grabbed image 5136
TimeStamp [26 3717]
Grabbed image 5137
TimeStamp [26 3799]
Grabbed image 5138
TimeStamp [26 3881]
Grabbed image 5139
TimeStamp [26 3962]
Grabbed image 5140
TimeStamp [26 4044]
Grabbed image 5141
TimeStamp [26 4125]
Grabbed image 5142
TimeStamp [26 4207]
Grabbed image 5143
TimeStamp [26 4289]
Grabbed image 5144
TimeStamp [26 4370]
Grabbed image 5145
TimeStamp [26 4452]
Grabbed image 5146
TimeStamp [26 4534]
Grabbed image 5147
TimeStamp [26 4615]
Grabbed image 5148
TimeStamp [26 4697]
Grabbed image 5149
TimeStamp [26 4779]
Grabbed image 5150
TimeStamp [26 4860]
Grabbed image 5151
TimeStamp [26 4942]
Grabbed image 5152
TimeStamp [26 5024]
Grabbed image 5153
TimeStamp [26 5105]
Grabbed image 5154
TimeStamp [26 5187]
Grabbed image 5155
TimeStamp [26 5268]
Grabbed image 5156
TimeStamp [26 5350]
Grabbed image 5157
TimeStamp [26 5432]
Grabbed image 5158
TimeStamp [26 5513]
Grabbed image 5159
TimeStamp [26 5595]
Grabbed image 5160
TimeStamp [26 5676]
Grabbed image 5161
TimeStamp [26 5758]
Grabbed image 5162
TimeStamp [26 5840]
Grabbed image 5163
TimeStamp [26 5921]
Grabbed image 5164
TimeStamp [26 6003]
Grabbed image 5165
TimeStamp [26 6085]
Grabbed image 5166
TimeStamp [26 6166]
Grabbed image 5167
TimeStamp [26 6248]
Grabbed image 5168
TimeStamp [26 6330]
Grabbed image 5169
TimeStamp [26 6411]
Grabbed image 5170
TimeStamp [26 6493]
Grabbed image 5171
TimeStamp [26 6575]
Grabbed image 5172
TimeStamp [26 6656]
Grabbed image 5173
TimeStamp [26 6738]
Grabbed image 5174
TimeStamp [26 6819]
Grabbed image 5175
TimeStamp [26 6901]
Grabbed image 5176
TimeStamp [26 6983]
Grabbed image 5177
TimeStamp [26 7064]
Grabbed image 5178
TimeStamp [26 7146]
Grabbed image 5179
TimeStamp [26 7228]
Grabbed image 5180
TimeStamp [26 7309]
Grabbed image 5181
TimeStamp [26 7391]
Grabbed image 5182
TimeStamp [26 7473]
Grabbed image 5183
TimeStamp [26 7554]
Grabbed image 5184
TimeStamp [26 7636]
Grabbed image 5185
TimeStamp [26 7717]
Grabbed image 5186
TimeStamp [26 7799]
Grabbed image 5187
TimeStamp [26 7881]
Grabbed image 5188
TimeStamp [26 7962]
Grabbed image 5189
TimeStamp [27 44]
Grabbed image 5190
TimeStamp [27 126]
Grabbed image 5191
TimeStamp [27 207]
Grabbed image 5192
TimeStamp [27 289]
Grabbed image 5193
TimeStamp [27 370]
Grabbed image 5194
TimeStamp [27 452]
Grabbed image 5195
TimeStamp [27 534]
Grabbed image 5196
TimeStamp [27 615]
Grabbed image 5197
TimeStamp [27 697]
Grabbed image 5198
TimeStamp [27 779]
Grabbed image 5199
TimeStamp [27 860]
Grabbed image 5200
TimeStamp [27 942]
Grabbed image 5201
TimeStamp [27 1024]
Grabbed image 5202
TimeStamp [27 1105]
Grabbed image 5203
TimeStamp [27 1187]
Grabbed image 5204
TimeStamp [27 1269]
Grabbed image 5205
TimeStamp [27 1350]
Grabbed image 5206
TimeStamp [27 1432]
Grabbed image 5207
TimeStamp [27 1513]
Grabbed image 5208
TimeStamp [27 1595]
Grabbed image 5209
TimeStamp [27 1677]
Grabbed image 5210
TimeStamp [27 1758]
Grabbed image 5211
TimeStamp [27 1840]
Grabbed image 5212
TimeStamp [27 1921]
Grabbed image 5213
TimeStamp [27 2003]
Grabbed image 5214
TimeStamp [27 2085]
Grabbed image 5215
TimeStamp [27 2166]
Grabbed image 5216
TimeStamp [27 2248]
Grabbed image 5217
TimeStamp [27 2330]
Grabbed image 5218
TimeStamp [27 2411]
Grabbed image 5219
TimeStamp [27 2493]
Grabbed image 5220
TimeStamp [27 2575]
Grabbed image 5221
TimeStamp [27 2656]
Grabbed image 5222
TimeStamp [27 2738]
Grabbed image 5223
TimeStamp [27 2819]
Grabbed image 5224
TimeStamp [27 2901]
Grabbed image 5225
TimeStamp [27 2983]
Grabbed image 5226
TimeStamp [27 3064]
Grabbed image 5227
TimeStamp [27 3146]
Grabbed image 5228
TimeStamp [27 3227]
Grabbed image 5229
TimeStamp [27 3309]
Grabbed image 5230
TimeStamp [27 3391]
Grabbed image 5231
TimeStamp [27 3472]
Grabbed image 5232
TimeStamp [27 3554]
Grabbed image 5233
TimeStamp [27 3636]
Grabbed image 5234
TimeStamp [27 3717]
Grabbed image 5235
TimeStamp [27 3799]
Grabbed image 5236
TimeStamp [27 3881]
Grabbed image 5237
TimeStamp [27 3962]
Grabbed image 5238
TimeStamp [27 4044]
Grabbed image 5239
TimeStamp [27 4126]
Grabbed image 5240
TimeStamp [27 4207]
Grabbed image 5241
TimeStamp [27 4289]
Grabbed image 5242
TimeStamp [27 4370]
Grabbed image 5243
TimeStamp [27 4452]
Grabbed image 5244
TimeStamp [27 4534]
Grabbed image 5245
TimeStamp [27 4615]
Grabbed image 5246
TimeStamp [27 4697]
Grabbed image 5247
TimeStamp [27 4779]
Grabbed image 5248
TimeStamp [27 4860]
Grabbed image 5249
TimeStamp [27 4942]
Grabbed image 5250
TimeStamp [27 5024]
Grabbed image 5251
TimeStamp [27 5105]
Grabbed image 5252
TimeStamp [27 5187]
Grabbed image 5253
TimeStamp [27 5269]
Grabbed image 5254
TimeStamp [27 5350]
Grabbed image 5255
TimeStamp [27 5432]
Grabbed image 5256
TimeStamp [27 5513]
Grabbed image 5257
TimeStamp [27 5595]
Grabbed image 5258
TimeStamp [27 5677]
Grabbed image 5259
TimeStamp [27 5758]
Grabbed image 5260
TimeStamp [27 5840]
Grabbed image 5261
TimeStamp [27 5921]
Grabbed image 5262
TimeStamp [27 6003]
Grabbed image 5263
TimeStamp [27 6085]
Grabbed image 5264
TimeStamp [27 6166]
Grabbed image 5265
TimeStamp [27 6248]
Grabbed image 5266
TimeStamp [27 6330]
Grabbed image 5267
TimeStamp [27 6411]
Grabbed image 5268
TimeStamp [27 6493]
Grabbed image 5269
TimeStamp [27 6575]
Grabbed image 5270
TimeStamp [27 6656]
Grabbed image 5271
TimeStamp [27 6738]
Grabbed image 5272
TimeStamp [27 6820]
Grabbed image 5273
TimeStamp [27 6901]
Grabbed image 5274
TimeStamp [27 6983]
Grabbed image 5275
TimeStamp [27 7064]
Grabbed image 5276
TimeStamp [27 7146]
Grabbed image 5277
TimeStamp [27 7228]
Grabbed image 5278
TimeStamp [27 7309]
Grabbed image 5279
TimeStamp [27 7391]
Grabbed image 5280
TimeStamp [27 7472]
Grabbed image 5281
TimeStamp [27 7554]
Grabbed image 5282
TimeStamp [27 7636]
Grabbed image 5283
TimeStamp [27 7717]
Grabbed image 5284
TimeStamp [27 7799]
Grabbed image 5285
TimeStamp [27 7881]
Grabbed image 5286
TimeStamp [27 7962]
Grabbed image 5287
TimeStamp [28 44]
Grabbed image 5288
TimeStamp [28 126]
Grabbed image 5289
TimeStamp [28 207]
Grabbed image 5290
TimeStamp [28 289]
Grabbed image 5291
TimeStamp [28 371]
Grabbed image 5292
TimeStamp [28 452]
Grabbed image 5293
TimeStamp [28 534]
Grabbed image 5294
TimeStamp [28 615]
Grabbed image 5295
TimeStamp [28 697]
Grabbed image 5296
TimeStamp [28 779]
Grabbed image 5297
TimeStamp [28 860]
Grabbed image 5298
TimeStamp [28 942]
Grabbed image 5299
TimeStamp [28 1024]
Grabbed image 5300
TimeStamp [28 1105]
Grabbed image 5301
TimeStamp [28 1187]
Grabbed image 5302
TimeStamp [28 1268]
Grabbed image 5303
TimeStamp [28 1350]
Grabbed image 5304
TimeStamp [28 1432]
Grabbed image 5305
TimeStamp [28 1513]
Grabbed image 5306
TimeStamp [28 1595]
Grabbed image 5307
TimeStamp [28 1677]
Grabbed image 5308
TimeStamp [28 1758]
Grabbed image 5309
TimeStamp [28 1840]
Grabbed image 5310
TimeStamp [28 1922]
Grabbed image 5311
TimeStamp [28 2003]
Grabbed image 5312
TimeStamp [28 2085]
Grabbed image 5313
TimeStamp [28 2166]
Grabbed image 5314
TimeStamp [28 2248]
Grabbed image 5315
TimeStamp [28 2330]
Grabbed image 5316
TimeStamp [28 2411]
Grabbed image 5317
TimeStamp [28 2493]
Grabbed image 5318
TimeStamp [28 2575]
Grabbed image 5319
TimeStamp [28 2656]
Grabbed image 5320
TimeStamp [28 2738]
Grabbed image 5321
TimeStamp [28 2819]
Grabbed image 5322
TimeStamp [28 2901]
Grabbed image 5323
TimeStamp [28 2983]
Grabbed image 5324
TimeStamp [28 3064]
Grabbed image 5325
TimeStamp [28 3146]
Grabbed image 5326
TimeStamp [28 3228]
Grabbed image 5327
TimeStamp [28 3309]
Grabbed image 5328
TimeStamp [28 3391]
Grabbed image 5329
TimeStamp [28 3472]
Grabbed image 5330
TimeStamp [28 3554]
Grabbed image 5331
TimeStamp [28 3636]
Grabbed image 5332
TimeStamp [28 3717]
Grabbed image 5333
TimeStamp [28 3799]
Grabbed image 5334
TimeStamp [28 3881]
Grabbed image 5335
TimeStamp [28 3962]
Grabbed image 5336
TimeStamp [28 4044]
Grabbed image 5337
TimeStamp [28 4126]
Grabbed image 5338
TimeStamp [28 4207]
Grabbed image 5339
TimeStamp [28 4289]
Grabbed image 5340
TimeStamp [28 4371]
Grabbed image 5341
TimeStamp [28 4452]
Grabbed image 5342
TimeStamp [28 4534]
Grabbed image 5343
TimeStamp [28 4615]
Grabbed image 5344
TimeStamp [28 4697]
Grabbed image 5345
TimeStamp [28 4779]
Grabbed image 5346
TimeStamp [28 4860]
Grabbed image 5347
TimeStamp [28 4942]
Grabbed image 5348
TimeStamp [28 5024]
Grabbed image 5349
TimeStamp [28 5105]
Grabbed image 5350
TimeStamp [28 5187]
Grabbed image 5351
TimeStamp [28 5269]
Grabbed image 5352
TimeStamp [28 5350]
Grabbed image 5353
TimeStamp [28 5432]
Grabbed image 5354
TimeStamp [28 5513]
Grabbed image 5355
TimeStamp [28 5595]
Grabbed image 5356
TimeStamp [28 5677]
Grabbed image 5357
TimeStamp [28 5758]
Grabbed image 5358
TimeStamp [28 5840]
Grabbed image 5359
TimeStamp [28 5922]
Grabbed image 5360
TimeStamp [28 6003]
Grabbed image 5361
TimeStamp [28 6085]
Grabbed image 5362
TimeStamp [28 6166]
Grabbed image 5363
TimeStamp [28 6248]
Grabbed image 5364
TimeStamp [28 6330]
Grabbed image 5365
TimeStamp [28 6411]
Grabbed image 5366
TimeStamp [28 6493]
Grabbed image 5367
TimeStamp [28 6575]
Grabbed image 5368
TimeStamp [28 6656]
Grabbed image 5369
TimeStamp [28 6738]
Grabbed image 5370
TimeStamp [28 6820]
Grabbed image 5371
TimeStamp [28 6901]
Grabbed image 5372
TimeStamp [28 6983]
Grabbed image 5373
TimeStamp [28 7064]
Grabbed image 5374
TimeStamp [28 7146]
Grabbed image 5375
TimeStamp [28 7228]
Grabbed image 5376
TimeStamp [28 7309]
Grabbed image 5377
TimeStamp [28 7391]
Grabbed image 5378
TimeStamp [28 7473]
Grabbed image 5379
TimeStamp [28 7554]
Grabbed image 5380
TimeStamp [28 7636]
Grabbed image 5381
TimeStamp [28 7717]
Grabbed image 5382
TimeStamp [28 7799]
Grabbed image 5383
TimeStamp [28 7881]
Grabbed image 5384
TimeStamp [28 7962]
Grabbed image 5385
TimeStamp [29 44]
Grabbed image 5386
TimeStamp [29 126]
Grabbed image 5387
TimeStamp [29 207]
Grabbed image 5388
TimeStamp [29 289]
Grabbed image 5389
TimeStamp [29 371]
Grabbed image 5390
TimeStamp [29 452]
Grabbed image 5391
TimeStamp [29 534]
Grabbed image 5392
TimeStamp [29 615]
Grabbed image 5393
TimeStamp [29 697]
Grabbed image 5394
TimeStamp [29 779]
Grabbed image 5395
TimeStamp [29 860]
Grabbed image 5396
TimeStamp [29 942]
Grabbed image 5397
TimeStamp [29 1024]
Grabbed image 5398
TimeStamp [29 1105]
Grabbed image 5399
TimeStamp [29 1187]
Grabbed image 5400
TimeStamp [29 1269]
Grabbed image 5401
TimeStamp [29 1350]
Grabbed image 5402
TimeStamp [29 1432]
Grabbed image 5403
TimeStamp [29 1513]
Grabbed image 5404
TimeStamp [29 1595]
Grabbed image 5405
TimeStamp [29 1677]
Grabbed image 5406
TimeStamp [29 1758]
Grabbed image 5407
TimeStamp [29 1840]
Grabbed image 5408
TimeStamp [29 1922]
Grabbed image 5409
TimeStamp [29 2003]
Grabbed image 5410
TimeStamp [29 2085]
Grabbed image 5411
TimeStamp [29 2166]
Grabbed image 5412
TimeStamp [29 2248]
Grabbed image 5413
TimeStamp [29 2330]
Grabbed image 5414
TimeStamp [29 2411]
Grabbed image 5415
TimeStamp [29 2493]
Grabbed image 5416
TimeStamp [29 2575]
Grabbed image 5417
TimeStamp [29 2656]
Grabbed image 5418
TimeStamp [29 2738]
Grabbed image 5419
TimeStamp [29 2820]
Grabbed image 5420
TimeStamp [29 2901]
Grabbed image 5421
TimeStamp [29 2983]
Grabbed image 5422
TimeStamp [29 3064]
Grabbed image 5423
TimeStamp [29 3146]
Grabbed image 5424
TimeStamp [29 3228]
Grabbed image 5425
TimeStamp [29 3309]
Grabbed image 5426
TimeStamp [29 3391]
Grabbed image 5427
TimeStamp [29 3473]
Grabbed image 5428
TimeStamp [29 3554]
Grabbed image 5429
TimeStamp [29 3636]
Grabbed image 5430
TimeStamp [29 3717]
Grabbed image 5431
TimeStamp [29 3799]
Grabbed image 5432
TimeStamp [29 3881]
Grabbed image 5433
TimeStamp [29 3962]
Grabbed image 5434
TimeStamp [29 4044]
Grabbed image 5435
TimeStamp [29 4126]
Grabbed image 5436
TimeStamp [29 4207]
Grabbed image 5437
TimeStamp [29 4289]
Grabbed image 5438
TimeStamp [29 4371]
Grabbed image 5439
TimeStamp [29 4452]
Grabbed image 5440
TimeStamp [29 4534]
Grabbed image 5441
TimeStamp [29 4615]
Grabbed image 5442
TimeStamp [29 4697]
Grabbed image 5443
TimeStamp [29 4779]
Grabbed image 5444
TimeStamp [29 4860]
Grabbed image 5445
TimeStamp [29 4942]
Grabbed image 5446
TimeStamp [29 5024]
Grabbed image 5447
TimeStamp [29 5105]
Grabbed image 5448
TimeStamp [29 5187]
Grabbed image 5449
TimeStamp [29 5268]
Grabbed image 5450
TimeStamp [29 5350]
Grabbed image 5451
TimeStamp [29 5432]
Grabbed image 5452
TimeStamp [29 5514]
Grabbed image 5453
TimeStamp [29 5595]
Grabbed image 5454
TimeStamp [29 5677]
Grabbed image 5455
TimeStamp [29 5758]
Grabbed image 5456
TimeStamp [29 5840]
Grabbed image 5457
TimeStamp [29 5922]
Grabbed image 5458
TimeStamp [29 6003]
Grabbed image 5459
TimeStamp [29 6085]
Grabbed image 5460
TimeStamp [29 6166]
Grabbed image 5461
TimeStamp [29 6248]
Grabbed image 5462
TimeStamp [29 6330]
Grabbed image 5463
TimeStamp [29 6411]
Grabbed image 5464
TimeStamp [29 6493]
Grabbed image 5465
TimeStamp [29 6575]
Grabbed image 5466
TimeStamp [29 6656]
Grabbed image 5467
TimeStamp [29 6738]
Grabbed image 5468
TimeStamp [29 6820]
Grabbed image 5469
TimeStamp [29 6901]
Grabbed image 5470
TimeStamp [29 6983]
Grabbed image 5471
TimeStamp [29 7065]
Grabbed image 5472
TimeStamp [29 7146]
Grabbed image 5473
TimeStamp [29 7228]
Grabbed image 5474
TimeStamp [29 7309]
Grabbed image 5475
TimeStamp [29 7391]
Grabbed image 5476
TimeStamp [29 7473]
Grabbed image 5477
TimeStamp [29 7554]
Grabbed image 5478
TimeStamp [29 7636]
Grabbed image 5479
TimeStamp [29 7717]
Grabbed image 5480
TimeStamp [29 7799]
Grabbed image 5481
TimeStamp [29 7881]
Grabbed image 5482
TimeStamp [29 7962]
Grabbed image 5483
TimeStamp [30 44]
Grabbed image 5484
TimeStamp [30 126]
Grabbed image 5485
TimeStamp [30 207]
Grabbed image 5486
TimeStamp [30 289]
Grabbed image 5487
TimeStamp [30 371]
Grabbed image 5488
TimeStamp [30 452]
Grabbed image 5489
TimeStamp [30 534]
Grabbed image 5490
TimeStamp [30 615]
Grabbed image 5491
TimeStamp [30 697]
Grabbed image 5492
TimeStamp [30 779]
Grabbed image 5493
TimeStamp [30 860]
Grabbed image 5494
TimeStamp [30 942]
Grabbed image 5495
TimeStamp [30 1024]
Grabbed image 5496
TimeStamp [30 1105]
Grabbed image 5497
TimeStamp [30 1187]
Grabbed image 5498
TimeStamp [30 1268]
Grabbed image 5499
TimeStamp [30 1350]
Grabbed image 5500
TimeStamp [30 1432]
Grabbed image 5501
TimeStamp [30 1513]
Grabbed image 5502
TimeStamp [30 1595]
Grabbed image 5503
TimeStamp [30 1677]
Grabbed image 5504
TimeStamp [30 1758]
Grabbed image 5505
TimeStamp [30 1840]
Grabbed image 5506
TimeStamp [30 1922]
Grabbed image 5507
TimeStamp [30 2003]
Grabbed image 5508
TimeStamp [30 2085]
Grabbed image 5509
TimeStamp [30 2166]
Grabbed image 5510
TimeStamp [30 2248]
Grabbed image 5511
TimeStamp [30 2330]
Grabbed image 5512
TimeStamp [30 2411]
Grabbed image 5513
TimeStamp [30 2493]
Grabbed image 5514
TimeStamp [30 2575]
Grabbed image 5515
TimeStamp [30 2656]
Grabbed image 5516
TimeStamp [30 2738]
Grabbed image 5517
TimeStamp [30 2820]
Grabbed image 5518
TimeStamp [30 2901]
Grabbed image 5519
TimeStamp [30 2983]
Grabbed image 5520
TimeStamp [30 3065]
Grabbed image 5521
TimeStamp [30 3146]
Grabbed image 5522
TimeStamp [30 3228]
Grabbed image 5523
TimeStamp [30 3309]
Grabbed image 5524
TimeStamp [30 3391]
Grabbed image 5525
TimeStamp [30 3473]
Grabbed image 5526
TimeStamp [30 3554]
Grabbed image 5527
TimeStamp [30 3636]
Grabbed image 5528
TimeStamp [30 3717]
Grabbed image 5529
TimeStamp [30 3799]
Grabbed image 5530
TimeStamp [30 3881]
Grabbed image 5531
TimeStamp [30 3962]
Grabbed image 5532
TimeStamp [30 4044]
Grabbed image 5533
TimeStamp [30 4126]
Grabbed image 5534
TimeStamp [30 4207]
Grabbed image 5535
TimeStamp [30 4289]
Grabbed image 5536
TimeStamp [30 4371]
Grabbed image 5537
TimeStamp [30 4452]
Grabbed image 5538
TimeStamp [30 4534]
Grabbed image 5539
TimeStamp [30 4616]
Grabbed image 5540
TimeStamp [30 4697]
Grabbed image 5541
TimeStamp [30 4779]
Grabbed image 5542
TimeStamp [30 4860]
Grabbed image 5543
TimeStamp [30 4942]
Grabbed image 5544
TimeStamp [30 5024]
Grabbed image 5545
TimeStamp [30 5105]
Grabbed image 5546
TimeStamp [30 5187]
Grabbed image 5547
TimeStamp [30 5268]
Grabbed image 5548
TimeStamp [30 5350]
Grabbed image 5549
TimeStamp [30 5432]
Grabbed image 5550
TimeStamp [30 5513]
Grabbed image 5551
TimeStamp [30 5595]
Grabbed image 5552
TimeStamp [30 5677]
Grabbed image 5553
TimeStamp [30 5758]
Grabbed image 5554
TimeStamp [30 5840]
Grabbed image 5555
TimeStamp [30 5922]
Grabbed image 5556
TimeStamp [30 6003]
Grabbed image 5557
TimeStamp [30 6085]
Grabbed image 5558
TimeStamp [30 6167]
Grabbed image 5559
TimeStamp [30 6248]
Grabbed image 5560
TimeStamp [30 6330]
Grabbed image 5561
TimeStamp [30 6411]
Grabbed image 5562
TimeStamp [30 6493]
Grabbed image 5563
TimeStamp [30 6575]
Grabbed image 5564
TimeStamp [30 6656]
Grabbed image 5565
TimeStamp [30 6738]
Grabbed image 5566
TimeStamp [30 6820]
Grabbed image 5567
TimeStamp [30 6901]
Grabbed image 5568
TimeStamp [30 6983]
Grabbed image 5569
TimeStamp [30 7065]
Grabbed image 5570
TimeStamp [30 7146]
Grabbed image 5571
TimeStamp [30 7228]
Grabbed image 5572
TimeStamp [30 7309]
Grabbed image 5573
TimeStamp [30 7391]
Grabbed image 5574
TimeStamp [30 7473]
Grabbed image 5575
TimeStamp [30 7554]
Grabbed image 5576
TimeStamp [30 7636]
Grabbed image 5577
TimeStamp [30 7718]
Grabbed image 5578
TimeStamp [30 7799]
Grabbed image 5579
TimeStamp [30 7881]
Grabbed image 5580
TimeStamp [30 7962]
Grabbed image 5581
TimeStamp [31 44]
Grabbed image 5582
TimeStamp [31 126]
Grabbed image 5583
TimeStamp [31 207]
Grabbed image 5584
TimeStamp [31 289]
Grabbed image 5585
TimeStamp [31 371]
Grabbed image 5586
TimeStamp [31 452]
Grabbed image 5587
TimeStamp [31 534]
Grabbed image 5588
TimeStamp [31 616]
Grabbed image 5589
TimeStamp [31 697]
Grabbed image 5590
TimeStamp [31 779]
Grabbed image 5591
TimeStamp [31 860]
Grabbed image 5592
TimeStamp [31 942]
Grabbed image 5593
TimeStamp [31 1024]
Grabbed image 5594
TimeStamp [31 1105]
Grabbed image 5595
TimeStamp [31 1187]
Grabbed image 5596
TimeStamp [31 1268]
Grabbed image 5597
TimeStamp [31 1350]
Grabbed image 5598
TimeStamp [31 1432]
Grabbed image 5599
TimeStamp [31 1513]
Grabbed image 5600
TimeStamp [31 1595]
Grabbed image 5601
TimeStamp [31 1677]
Grabbed image 5602
TimeStamp [31 1758]
